0.385204599,0.183010868,0.545165886,0.598325936,-1
0.065588175,0.515544411,0.645150036,0.390085094,-1
0.554554298,0.11103005,0.21726365,0.703675876,-1
0.307584125,0.117352673,0.56860932,0.171143096,-1
0.527311485,0.593813009,0.023508374,0.393044665,-1
0.803195103,0.379869833,0.366775796,0.26727046,-1
0.702871799,0.137652365,0.485538666,0.009205348,-1
0.200697526,0.170400709,0.585402274,0.113856487,-1
0.961631588,0.419472045,0.864935386,0.78946901,1
0.764385516,0.321606853,0.799219327,0.077857437,-1
0.298399709,0.607384191,0.643155052,0.83734685,1
0.334610901,0.298434643,0.556043452,0.508636942,-1
0.808139525,0.037875437,0.961467109,0.511487679,1
0.698091051,0.904061034,0.684651895,0.770916434,1
0.109887067,0.216205818,0.800344503,0.176257314,-1
0.60130314,0.761459785,0.428002522,0.306252835,-1
0.315199106,0.841955109,0.331077357,0.970240364,1
0.738416265,0.558167482,0.719822406,0.621999812,1
0.07424271,0.578252983,0.181949818,0.492108995,-1
0.050095639,0.07405528,0.935284133,0.990497939,1
0.065645681,0.581080923,0.327140484,0.077717331,-1
0.580645904,0.825388831,0.615434123,0.556278217,1
0.535485048,0.384135389,0.928577129,0.647944174,1
0.958343414,0.753185427,0.990232605,0.495352414,1
0.136298657,0.595093308,0.739296741,0.943720824,1
0.287440162,0.759853959,0.60651015,0.848202787,1
0.368762642,0.00072251,0.611432214,0.332844824,-1
0.870204819,0.055329846,0.004841029,0.656872797,-1
0.386685447,0.101131303,0.242767353,0.27259453,-1
0.71349918,0.212393664,0.183278941,0.076599486,-1
0.790226828,0.797552932,0.542872139,0.942823448,1
0.21677113,0.550588739,0.536095988,0.203717251,-1
0.302758089,0.943412253,0.903150545,0.526127369,1
0.786978028,0.969129574,0.062111071,0.464101826,-1
0.903537649,0.735023475,0.214703482,0.104841371,-1
0.38083725,0.631419499,0.899889199,0.540212312,1
0.071383793,0.466119428,0.693729776,0.169037842,-1
0.135933433,0.967272523,0.666038535,0.979828208,1
0.283784332,0.999514355,0.446258393,0.285360717,-1
0.319594765,0.303660922,0.648027275,0.825867394,1
0.811390664,0.419553788,0.232325433,0.563445204,-1
0.79808349,0.060786652,0.63438781,0.834210149,1
0.149601567,0.720606633,0.074279733,0.17483633,-1
0.108528619,0.857501258,0.052870901,0.105243293,-1
0.136949854,0.059706168,0.19472123,0.328733695,-1
0.00216161,0.058575482,0.131057938,0.244877633,-1
0.019798656,0.26604637,0.99413464,0.492080954,1
0.479075381,0.85140612,0.111696563,0.233216094,-1
0.259145963,0.007846211,0.970974882,0.602507845,1
0.236532058,0.176124489,0.791971105,0.482220453,-1
0.998387272,0.409144228,0.892378646,0.661596731,1
0.841022884,0.435203664,0.506696075,0.934002835,1
0.251645651,0.94530848,0.834253397,0.415543529,1
0.66205474,0.943090393,0.827098814,0.302713717,1
0.649294423,0.470122014,0.58372351,0.154850409,-1
0.913368547,0.768140198,0.581167675,0.131482942,-1
0.259724877,0.588863868,0.087597672,0.66268723,-1
0.756069992,0.303319232,0.134542159,0.400396187,-1
0.099061263,0.103092066,0.280319509,0.249092227,-1
0.724549451,0.598564825,0.904600266,0.95482303,1
0.111446346,0.692442353,0.982471993,0.432077663,1
0.178224545,0.694825433,0.691880016,0.409400568,1
0.344903628,0.218482921,0.011101496,0.397995151,-1
0.252646601,0.685152333,0.816292428,0.64489062,1
0.896415157,0.036642001,0.249572675,0.97605446,1
0.960270085,0.994816926,0.10515353,0.008292572,-1
0.954736644,0.484451708,0.187360684,0.495678661,-1
0.674191882,0.420279088,0.495883312,0.851008025,1
0.930604435,0.277828123,0.359132511,0.560417545,-1
0.217425144,0.795933583,0.388289831,0.095517438,-1
0.231371694,0.891834137,0.187664574,0.468430282,-1
0.175780186,0.767913085,0.909676988,0.107943048,-1
0.710743949,0.128348157,0.966588993,0.737087393,1
0.854182781,0.045827948,0.940584827,0.272036379,-1
0.204167001,0.980288335,0.106656286,0.948031123,1
0.504267966,0.676174413,0.089791496,0.309542749,-1
0.846552966,0.590518525,0.313147555,0.91907241,1
0.065345321,0.335244496,0.804276335,0.572559223,1
0.06141307,0.573288781,0.062264519,0.030591669,-1
0.68133947,0.37472238,0.453163866,0.245416527,-1
0.2090986,0.217039707,0.600771079,0.3866497,-1
0.68306739,0.369753681,0.534238786,0.636779504,1
0.886734249,0.119626592,0.705855417,0.37480408,-1
0.558221895,0.21712554,0.117442332,0.517074768,-1
0.783560893,0.620495794,0.611126924,0.103665455,-1
0.670688508,0.410297019,0.261830771,0.762018233,1
0.812787649,0.989072397,0.829857581,0.143517237,1
0.964685887,0.704594757,0.088022728,0.972861227,1
0.31413647,0.717699451,0.784926665,0.528682614,1
0.955540675,0.319858067,0.217391464,0.542540802,-1
0.829626465,0.767668486,0.102680279,0.467561991,-1
0.283207934,0.339805695,0.652862224,0.409132326,-1
0.911682797,0.286305252,0.76616358,0.93994596,1
0.74240843,0.265633542,0.128434424,0.960584521,1
0.094464122,0.966707676,0.85256813,0.044667458,-1
0.801522495,0.456049303,0.272652328,0.359624603,-1
0.012831463,0.401893715,0.371434903,0.267055035,-1
0.497532223,0.739555002,0.06705266,0.964239039,1
